[90;40m┌[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┐[0m
[90;40m│[0m[90;40m [0m[97;40mEntries                                                     [0m[90;40m [0m[90;40m│[0m
[90;40m├[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┤[0m
[90;40m│[0m[93;40m [0m[93;40mID [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mDate      [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mFrom [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mTo   [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mOff[0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mExcluded[0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mEmployer[0m[93;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m457[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-02-10[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m10:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m11:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mYes     [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m458[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-02-11[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m10:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m11:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mYes     [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m459[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-02-12[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m10:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mYes     [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m460[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-02-13[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m10:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m11:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mYes     [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m461[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-02-14[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m10:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m11:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mYes     [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m462[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-02-17[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m05:40[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:45[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m463[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-02-18[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m05:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m17:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m464[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-02-19[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m05:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m465[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-02-20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m05:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m466[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-02-21[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m05:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m467[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-02-24[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m05:20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m468[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-02-25[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m05:20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m469[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-02-26[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m05:20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m470[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-02-27[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m05:20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m471[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-02-28[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m11:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m472[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-02[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m05:20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m473[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-03[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m05:20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m474[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-04[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m05:20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m475[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-05[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m476[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-05[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m10:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m477[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-06[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m05:20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m478[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-09[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m479[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-10[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m480[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-11[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m481[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-12[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m482[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-12[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m16:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m483[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-13[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m484[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-16[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m485[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-17[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m486[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-17[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m487[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-17[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m488[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-18[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m489[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-18[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m490[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-19[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m491[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-19[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m492[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m493[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-23[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m494[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-23[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m495[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-24[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m496[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-25[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m497[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-26[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m498[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-27[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m499[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m500[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m16:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m501[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-03-31[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m11:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m502[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-04-01[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m503[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-04-02[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
